================================================================================
RECORD SUBMISSION: 22_CIRCLE_in_6
================================================================================
Problem: 22_CIRCLE_in_6
Family: cirinhex (https://erich-friedman.github.io/packing/cirinhex/index.html)
Inner Shape: CIRCLE
Container: 6
Reported Side Length / Radius s (5 dec): 5.95186+
Exact Metric s: 5.951862670229
Previous Friedman Benchmark: 5.95200+ (exact: 5.952000000000)
Improvement Delta: -0.000137329771 (-0.002%)

Pieces (22 total):
#   | Center (x, y)             | Angle (deg)  | Vertices [(x,y), ...]
--------------------------------------------------------------------------------
1   | ( +2.797150,  +0.000003) |   106.26 deg | [(+2.517161, +0.960007), (+2.335253, +0.886937), (+2.171096, +0.779784), (+2.030998, +0.642663), (+1.920343, +0.480846), (+1.843382, +0.300550), (+1.803075, +0.108705), (+1.800969, -0.087318), (+1.837146, -0.279986), (+1.910216, -0.461893), (+2.017369, -0.626050), (+2.154490, -0.766148), (+2.316307, -0.876803), (+2.496603, -0.953764), (+2.688448, -0.994071), (+2.884471, -0.996177), (+3.077138, -0.960000), (+3.259046, -0.886930), (+3.423203, -0.779777), (+3.563301, -0.642657), (+3.673956, -0.480839), (+3.750917, -0.300543), (+3.791224, -0.108698), (+3.793330, +0.087325), (+3.757153, +0.279992), (+3.684083, +0.461900), (+3.576930, +0.626057), (+3.439809, +0.766155), (+3.277992, +0.876810), (+3.097696, +0.953770), (+2.905851, +0.994078), (+2.709828, +0.996184)]
2   | ( -2.889853,  -3.303517) |   347.26 deg | [(-1.914455, -3.523966), (-1.890189, -3.329439), (-1.904341, -3.133916), (-1.956365, -2.944911), (-2.044262, -2.769687), (-2.164655, -2.614978), (-2.312917, -2.486728), (-2.483350, -2.389868), (-2.669405, -2.328119), (-2.863932, -2.303853), (-3.059455, -2.318005), (-3.248460, -2.370028), (-3.423684, -2.457926), (-3.578393, -2.578319), (-3.706642, -2.726581), (-3.803503, -2.897014), (-3.865252, -3.083069), (-3.889517, -3.277596), (-3.875366, -3.473118), (-3.823342, -3.662124), (-3.735445, -3.837348), (-3.615052, -3.992057), (-3.466790, -4.120306), (-3.296357, -4.217167), (-3.110302, -4.278916), (-2.915775, -4.303181), (-2.720252, -4.289030), (-2.531247, -4.237006), (-2.356023, -4.149109), (-2.201314, -4.028716), (-2.073065, -3.880454), (-1.976204, -3.710021)]
3   | ( +1.779846,  +1.742117) |    26.73 deg | [(+2.672955, +2.191958), (+2.568035, +2.357551), (+2.432825, +2.499493), (+2.272521, +2.612331), (+2.093284, +2.691726), (+1.902002, +2.734628), (+1.706026, +2.739389), (+1.512886, +2.705825), (+1.330006, +2.635226), (+1.164413, +2.530306), (+1.022470, +2.395096), (+0.909633, +2.234792), (+0.830238, +2.055555), (+0.787335, +1.864273), (+0.782575, +1.668297), (+0.816139, +1.475157), (+0.886737, +1.292277), (+0.991658, +1.126683), (+1.126868, +0.984741), (+1.287171, +0.871904), (+1.466408, +0.792509), (+1.657690, +0.749606), (+1.853667, +0.744846), (+2.046806, +0.778410), (+2.229687, +0.849008), (+2.395280, +0.953929), (+2.537223, +1.089139), (+2.650060, +1.249442), (+2.729455, +1.428679), (+2.772357, +1.619961), (+2.777118, +1.815937), (+2.743554, +2.009077)]
4   | ( -1.889778,  -1.568909) |   227.81 deg | [(-2.561408, -2.309795), (-2.403963, -2.426588), (-2.226758, -2.510420), (-2.036604, -2.558071), (-1.840806, -2.567709), (-1.646891, -2.538964), (-1.462310, -2.472939), (-1.294156, -2.372174), (-1.148891, -2.240539), (-1.032099, -2.083094), (-0.948266, -1.905890), (-0.900615, -1.715735), (-0.890977, -1.519938), (-0.919723, -1.326022), (-0.985747, -1.141441), (-1.086513, -0.973287), (-1.218147, -0.828023), (-1.375592, -0.711230), (-1.552797, -0.627397), (-1.742952, -0.579747), (-1.938749, -0.570109), (-2.132664, -0.598854), (-2.317245, -0.664878), (-2.485399, -0.765644), (-2.630664, -0.897278), (-2.747457, -1.054723), (-2.831289, -1.231928), (-2.878940, -1.422083), (-2.888578, -1.617880), (-2.859832, -1.811795), (-2.793808, -1.996377), (-2.693043, -2.164531)]
5   | ( +3.797166,  -1.732045) |   291.03 deg | [(+4.155992, -2.665449), (+4.331196, -2.577510), (+4.485877, -2.457081), (+4.614091, -2.308788), (+4.710911, -2.138332), (+4.772616, -1.952263), (+4.796836, -1.757730), (+4.782638, -1.562211), (+4.730570, -1.373218), (+4.642631, -1.198014), (+4.522202, -1.043334), (+4.373909, -0.915119), (+4.203453, -0.818299), (+4.017384, -0.756594), (+3.822851, -0.732375), (+3.627332, -0.746572), (+3.438339, -0.798640), (+3.263135, -0.886579), (+3.108455, -1.007009), (+2.980240, -1.155301), (+2.883420, -1.325757), (+2.821715, -1.511827), (+2.797495, -1.706359), (+2.811693, -1.901878), (+2.863761, -2.090871), (+2.951700, -2.266075), (+3.072130, -2.420756), (+3.220422, -2.548970), (+3.390878, -2.645790), (+3.576948, -2.707495), (+3.771480, -2.731715), (+3.966999, -2.717517)]
6   | ( +2.797166,  -3.464095) |    38.63 deg | [(+3.578399, -2.839856), (+3.441605, -2.699440), (+3.280045, -2.588409), (+3.099929, -2.511030), (+2.908177, -2.470276), (+2.712160, -2.467715), (+2.519409, -2.503444), (+2.337332, -2.576090), (+2.172926, -2.682862), (+2.032510, -2.819657), (+1.921479, -2.981216), (+1.844100, -3.161333), (+1.803347, -3.353084), (+1.800785, -3.549102), (+1.836514, -3.741852), (+1.909161, -3.923929), (+2.015932, -4.088335), (+2.152727, -4.228751), (+2.314286, -4.339782), (+2.494403, -4.417161), (+2.686154, -4.457915), (+2.882172, -4.460476), (+3.074923, -4.424747), (+3.256999, -4.352101), (+3.421405, -4.245329), (+3.561821, -4.108534), (+3.672853, -3.946975), (+3.750232, -3.766858), (+3.790985, -3.575107), (+3.793546, -3.379089), (+3.757817, -3.186339), (+3.685171, -3.004262)]
7   | ( +0.920063,  +4.154461) |    51.50 deg | [(+1.542563, +4.937080), (+1.377921, +5.043486), (+1.195683, +5.115728), (+1.002853, +5.151028), (+0.806842, +5.148031), (+0.615181, +5.106851), (+0.435237, +5.029072), (+0.273925, +4.917681), (+0.137443, +4.776961), (+0.031037, +4.612318), (-0.041204, +4.430080), (-0.076504, +4.237251), (-0.073507, +4.041239), (-0.032327, +3.849579), (+0.045452, +3.669635), (+0.156843, +3.508323), (+0.297563, +3.371841), (+0.462206, +3.265435), (+0.644443, +3.193194), (+0.837273, +3.157894), (+1.033285, +3.160891), (+1.224945, +3.202071), (+1.404889, +3.279850), (+1.566201, +3.391240), (+1.702683, +3.531961), (+1.809089, +3.696603), (+1.881330, +3.878841), (+1.916630, +4.071671), (+1.913633, +4.267682), (+1.872453, +4.459343), (+1.794674, +4.639287), (+1.683284, +4.800599)]
8   | ( -1.180102,  +0.300972) |   294.08 deg | [(-0.772032, -0.611979), (-0.601765, -0.514826), (-0.453723, -0.386323), (-0.333596, -0.231407), (-0.245999, -0.056033), (-0.194300, +0.133061), (-0.180484, +0.328608), (-0.205083, +0.523093), (-0.267151, +0.709042), (-0.364304, +0.879309), (-0.492807, +1.027350), (-0.647723, +1.147478), (-0.823097, +1.235075), (-1.012191, +1.286774), (-1.207738, +1.300590), (-1.402223, +1.275991), (-1.588172, +1.213923), (-1.758439, +1.116770), (-1.906480, +0.988267), (-2.026608, +0.833351), (-2.114204, +0.657977), (-2.165904, +0.468882), (-2.179720, +0.273336), (-2.155121, +0.078851), (-2.093052, -0.107098), (-1.995900, -0.277365), (-1.867397, -0.425407), (-1.712481, -0.545534), (-1.537106, -0.633131), (-1.348012, -0.684830), (-1.152465, -0.698646), (-0.957981, -0.674047)]
9   | ( +0.920094,  -4.154459) |   193.01 deg | [(-0.054229, -4.379616), (+0.008418, -4.565370), (+0.106101, -4.735334), (+0.235065, -4.882975), (+0.390354, -5.002619), (+0.566000, -5.089669), (+0.755255, -5.140779), (+0.950844, -5.153986), (+1.145251, -5.128781), (+1.331005, -5.066134), (+1.500969, -4.968451), (+1.648609, -4.839488), (+1.768254, -4.684199), (+1.855304, -4.508552), (+1.906414, -4.319298), (+1.919621, -4.123709), (+1.894416, -3.929301), (+1.831769, -3.743547), (+1.734086, -3.573584), (+1.605122, -3.425943), (+1.449833, -3.306298), (+1.274187, -3.219249), (+1.084932, -3.168138), (+0.889344, -3.154932), (+0.694936, -3.180136), (+0.509182, -3.242784), (+0.339218, -3.340466), (+0.191578, -3.469430), (+0.071933, -3.624719), (-0.015117, -3.800365), (-0.066227, -3.989620), (-0.079434, -4.185209)]
10  | ( -4.632234,  +0.285653) |    92.98 deg | [(-4.684280, +1.284298), (-4.878106, +1.254955), (-5.062483, +1.188363), (-5.230326, +1.087080), (-5.375185, +0.954999), (-5.491492, +0.797196), (-5.574779, +0.619734), (-5.621844, +0.429433), (-5.630879, +0.233607), (-5.601537, +0.039781), (-5.534945, -0.144596), (-5.433662, -0.312439), (-5.301581, -0.457298), (-5.143777, -0.573605), (-4.966315, -0.656892), (-4.776014, -0.703957), (-4.580188, -0.712992), (-4.386363, -0.683650), (-4.201985, -0.617058), (-4.034142, -0.515775), (-3.889284, -0.383694), (-3.772976, -0.225890), (-3.689690, -0.048428), (-3.642625, +0.141873), (-3.633590, +0.337699), (-3.662932, +0.531525), (-3.729524, +0.715902), (-3.830807, +0.883745), (-3.962888, +1.028603), (-4.120692, +1.144911), (-4.298154, +1.228197), (-4.488454, +1.275262)]
